2017-04-14 12:45:42,647 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMap/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-08-04 15:55:59,146 INFO      Grounding end: blocks-4-0
2017-08-04 15:55:59,147 INFO      32 Signs created
2017-08-04 15:55:59,147 INFO      Search start: blocks-4-0
2017-08-04 15:56:05,790 INFO      Start saving to wmodel_17_08_04_15_56_05.swm
2017-08-04 15:56:05,791 INFO      	Cleaning SWM...
2017-08-04 15:56:06,736 INFO      Start saving to wmodel_17_08_04_15_56_06.swm
2017-08-04 15:56:06,736 INFO      	Cleaning SWM...
2017-08-04 16:13:39,596 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-08-04 16:13:39,610 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task02.pddl
2017-08-04 16:13:39,618 INFO      6 Predicates parsed
2017-08-04 16:13:39,618 INFO      4 Actions parsed
2017-08-04 16:13:39,618 INFO      9 Objects parsed
2017-08-04 16:13:39,618 INFO      0 Constants parsed
2017-08-04 16:13:39,730 INFO      Grounding start: blocks-4-0
2017-08-04 16:13:39,731 INFO      File not found
2017-08-04 16:13:39,733 INFO      Grounding start: blocks-4-0
2017-08-04 16:13:39,734 INFO      File not found
2017-08-04 16:13:39,769 INFO      Grounding end: blocks-4-0
2017-08-04 16:13:39,769 INFO      32 Signs created
2017-08-04 16:13:39,769 INFO      Search start: blocks-4-0
2017-08-04 16:13:39,772 INFO      Grounding end: blocks-4-0
2017-08-04 16:13:39,772 INFO      32 Signs created
2017-08-04 16:13:39,772 INFO      Search start: blocks-4-0
2017-08-04 16:13:44,909 INFO      Start saving to wmodel_17_08_04_16_13_44.swm
2017-08-04 16:13:44,910 INFO      	Cleaning SWM...
2017-08-04 16:13:45,561 INFO      Start saving to wmodel_17_08_04_16_13_45.swm
2017-08-04 16:13:45,562 INFO      	Cleaning SWM...
2017-08-04 16:21:42,834 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-08-04 16:21:42,848 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task02.pddl
2017-08-04 16:21:42,856 INFO      6 Predicates parsed
2017-08-04 16:21:42,856 INFO      4 Actions parsed
2017-08-04 16:21:42,856 INFO      9 Objects parsed
2017-08-04 16:21:42,856 INFO      0 Constants parsed
2017-08-04 16:21:42,971 INFO      Grounding start: blocks-4-0
2017-08-04 16:21:42,971 INFO      File not found
2017-08-04 16:21:42,971 INFO      Grounding start: blocks-4-0
2017-08-04 16:21:42,971 INFO      File not found
2017-08-04 16:35:56,825 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-08-04 16:35:56,839 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task02.pddl
2017-08-04 16:35:56,847 INFO      6 Predicates parsed
2017-08-04 16:35:56,847 INFO      4 Actions parsed
2017-08-04 16:35:56,847 INFO      9 Objects parsed
2017-08-04 16:35:56,848 INFO      0 Constants parsed
2017-08-04 16:35:56,959 INFO      Grounding start: blocks-4-0
2017-08-04 16:35:56,960 INFO      File not found
2017-08-04 16:35:56,963 INFO      Grounding start: blocks-4-0
2017-08-04 16:35:56,963 INFO      File not found
2017-08-04 16:37:39,013 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-08-04 16:37:39,026 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task02.pddl
2017-08-04 16:37:39,034 INFO      6 Predicates parsed
2017-08-04 16:37:39,034 INFO      4 Actions parsed
2017-08-04 16:37:39,034 INFO      9 Objects parsed
2017-08-04 16:37:39,035 INFO      0 Constants parsed
2017-08-04 16:37:39,147 INFO      Grounding start: blocks-4-0
2017-08-04 16:37:39,147 INFO      File not found
2017-08-04 16:37:39,150 INFO      Grounding start: blocks-4-0
2017-08-04 16:37:39,150 INFO      File not found
2017-08-04 16:38:10,038 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-08-04 16:38:10,052 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task02.pddl
2017-08-04 16:38:10,059 INFO      6 Predicates parsed
2017-08-04 16:38:10,060 INFO      4 Actions parsed
2017-08-04 16:38:10,060 INFO      9 Objects parsed
2017-08-04 16:38:10,060 INFO      0 Constants parsed
2017-08-04 16:38:10,172 INFO      Grounding start: blocks-4-0
2017-08-04 16:38:10,172 INFO      File not found
2017-08-04 16:38:10,175 INFO      Grounding start: blocks-4-0
2017-08-04 16:38:10,176 INFO      File not found
2017-08-04 16:38:15,633 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-08-04 16:38:15,647 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task02.pddl
2017-08-04 16:38:15,655 INFO      6 Predicates parsed
2017-08-04 16:38:15,655 INFO      4 Actions parsed
2017-08-04 16:38:15,656 INFO      9 Objects parsed
2017-08-04 16:38:15,656 INFO      0 Constants parsed
2017-08-04 16:38:15,768 INFO      Grounding start: blocks-4-0
2017-08-04 16:38:15,768 INFO      File not found
2017-08-04 16:38:15,771 INFO      Grounding start: blocks-4-0
2017-08-04 16:38:15,772 INFO      File not found
2017-08-04 16:38:24,691 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-08-04 16:38:24,705 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task02.pddl
2017-08-04 16:38:24,712 INFO      6 Predicates parsed
2017-08-04 16:38:24,713 INFO      4 Actions parsed
2017-08-04 16:38:24,713 INFO      9 Objects parsed
2017-08-04 16:38:24,713 INFO      0 Constants parsed
2017-08-04 16:38:24,825 INFO      Grounding start: blocks-4-0
2017-08-04 16:38:24,825 INFO      File not found
2017-08-04 16:38:24,828 INFO      Grounding start: blocks-4-0
2017-08-04 16:38:24,828 INFO      File not found
2017-08-04 16:39:03,186 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-08-04 16:39:03,201 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task02.pddl
2017-08-04 16:39:03,209 INFO      6 Predicates parsed
2017-08-04 16:39:03,209 INFO      4 Actions parsed
2017-08-04 16:39:03,209 INFO      9 Objects parsed
2017-08-04 16:39:03,209 INFO      0 Constants parsed
2017-08-04 16:39:03,321 INFO      Grounding start: blocks-4-0
2017-08-04 16:39:03,322 INFO      File not found
2017-08-04 16:39:03,324 INFO      Grounding start: blocks-4-0
2017-08-04 16:39:03,325 INFO      File not found
2017-08-04 16:39:20,029 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-08-04 16:39:20,043 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task02.pddl
2017-08-04 16:39:20,051 INFO      6 Predicates parsed
2017-08-04 16:39:20,051 INFO      4 Actions parsed
2017-08-04 16:39:20,052 INFO      9 Objects parsed
2017-08-04 16:39:20,052 INFO      0 Constants parsed
2017-08-04 16:39:20,164 INFO      Grounding start: blocks-4-0
2017-08-04 16:39:20,164 INFO      File not found
2017-08-04 16:39:20,167 INFO      Grounding start: blocks-4-0
2017-08-04 16:39:20,168 INFO      File not found
2017-08-04 16:39:38,655 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-08-04 16:39:38,669 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task02.pddl
2017-08-04 16:39:38,677 INFO      6 Predicates parsed
2017-08-04 16:39:38,677 INFO      4 Actions parsed
2017-08-04 16:39:38,677 INFO      9 Objects parsed
2017-08-04 16:39:38,678 INFO      0 Constants parsed
2017-08-04 16:39:38,790 INFO      Grounding start: blocks-4-0
2017-08-04 16:39:38,790 INFO      File not found
2017-08-04 16:39:38,801 INFO      Grounding start: blocks-4-0
2017-08-04 16:39:38,801 INFO      File not found
2017-08-04 16:39:50,789 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-08-04 16:39:50,802 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task02.pddl
2017-08-04 16:39:50,810 INFO      6 Predicates parsed
2017-08-04 16:39:50,810 INFO      4 Actions parsed
2017-08-04 16:39:50,811 INFO      9 Objects parsed
2017-08-04 16:39:50,811 INFO      0 Constants parsed
2017-08-04 16:39:50,923 INFO      Grounding start: blocks-4-0
2017-08-04 16:39:50,923 INFO      File not found
2017-08-04 16:39:50,925 INFO      Grounding start: blocks-4-0
2017-08-04 16:39:50,926 INFO      File not found
2017-08-04 16:41:11,290 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-08-04 16:41:11,303 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task02.pddl
2017-08-04 16:41:11,311 INFO      6 Predicates parsed
2017-08-04 16:41:11,312 INFO      4 Actions parsed
2017-08-04 16:41:11,312 INFO      9 Objects parsed
2017-08-04 16:41:11,312 INFO      0 Constants parsed
2017-08-04 16:41:11,424 INFO      Grounding start: blocks-4-0
2017-08-04 16:41:11,424 INFO      File not found
2017-08-04 16:41:11,427 INFO      Grounding start: blocks-4-0
2017-08-04 16:41:11,427 INFO      File not found
2017-08-04 16:42:55,992 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-08-04 16:42:56,005 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task02.pddl
2017-08-04 16:42:56,013 INFO      6 Predicates parsed
2017-08-04 16:42:56,013 INFO      4 Actions parsed
2017-08-04 16:42:56,014 INFO      9 Objects parsed
2017-08-04 16:42:56,014 INFO      0 Constants parsed
2017-08-04 16:42:56,126 INFO      Grounding start: blocks-4-0
2017-08-04 16:42:56,126 INFO      File not found
2017-08-04 16:42:56,129 INFO      Grounding start: blocks-4-0
2017-08-04 16:42:56,129 INFO      File not found
2017-08-04 16:43:36,582 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-08-04 16:43:36,596 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task02.pddl
2017-08-04 16:43:36,604 INFO      6 Predicates parsed
2017-08-04 16:43:36,604 INFO      4 Actions parsed
2017-08-04 16:43:36,604 INFO      9 Objects parsed
2017-08-04 16:43:36,604 INFO      0 Constants parsed
2017-08-04 16:43:36,716 INFO      Grounding start: blocks-4-0
2017-08-04 16:43:36,717 INFO      File not found
2017-08-04 16:43:36,720 INFO      Grounding start: blocks-4-0
2017-08-04 16:43:36,720 INFO      File not found
2017-08-04 16:44:17,844 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-08-04 16:44:17,857 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task02.pddl
2017-08-04 16:44:17,865 INFO      6 Predicates parsed
2017-08-04 16:44:17,865 INFO      4 Actions parsed
2017-08-04 16:44:17,865 INFO      9 Objects parsed
2017-08-04 16:44:17,866 INFO      0 Constants parsed
2017-08-04 16:44:17,978 INFO      Grounding start: blocks-4-0
2017-08-04 16:44:17,978 INFO      File not found
2017-08-04 16:44:17,981 INFO      Grounding start: blocks-4-0
2017-08-04 16:44:17,981 INFO      File not found
2017-08-04 16:45:15,673 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-08-04 16:45:15,686 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task02.pddl
2017-08-04 16:45:15,694 INFO      6 Predicates parsed
2017-08-04 16:45:15,695 INFO      4 Actions parsed
2017-08-04 16:45:15,695 INFO      9 Objects parsed
2017-08-04 16:45:15,695 INFO      0 Constants parsed
2017-08-04 16:45:15,807 INFO      Grounding start: blocks-4-0
2017-08-04 16:45:15,807 INFO      File not found
2017-08-04 16:45:15,810 INFO      Grounding start: blocks-4-0
2017-08-04 16:45:15,811 INFO      File not found
2017-08-04 16:47:07,596 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-08-04 16:47:07,609 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task02.pddl
2017-08-04 16:47:07,617 INFO      6 Predicates parsed
2017-08-04 16:47:07,618 INFO      4 Actions parsed
2017-08-04 16:47:07,618 INFO      9 Objects parsed
2017-08-04 16:47:07,618 INFO      0 Constants parsed
2017-08-04 16:47:07,730 INFO      Grounding start: blocks-4-0
2017-08-04 16:47:07,730 INFO      File not found
2017-08-04 16:47:07,733 INFO      Grounding start: blocks-4-0
2017-08-04 16:47:07,733 INFO      File not found
2017-08-04 16:47:07,746 INFO      Grounding end: blocks-4-0
2017-08-04 16:47:07,746 INFO      32 Signs created
2017-08-04 16:47:07,746 INFO      Search start: blocks-4-0
2017-08-04 16:47:07,749 INFO      Grounding end: blocks-4-0
2017-08-04 16:47:07,749 INFO      32 Signs created
2017-08-04 16:47:07,749 INFO      Search start: blocks-4-0
2017-08-04 17:21:29,247 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-08-04 17:21:29,261 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task02.pddl
2017-08-04 17:21:29,268 INFO      6 Predicates parsed
2017-08-04 17:21:29,269 INFO      4 Actions parsed
2017-08-04 17:21:29,269 INFO      9 Objects parsed
2017-08-04 17:21:29,269 INFO      0 Constants parsed
2017-08-04 17:21:29,381 INFO      Grounding start: blocks-4-0
2017-08-04 17:21:29,381 INFO      File not found
2017-08-04 17:21:29,384 INFO      Grounding start: blocks-4-0
2017-08-04 17:21:29,384 INFO      File not found
2017-08-04 17:21:29,397 INFO      Grounding end: blocks-4-0
2017-08-04 17:21:29,397 INFO      32 Signs created
2017-08-04 17:21:29,398 INFO      Search start: blocks-4-0
2017-08-04 17:21:29,400 INFO      Grounding end: blocks-4-0
2017-08-04 17:21:29,400 INFO      32 Signs created
2017-08-04 17:21:29,400 INFO      Search start: blocks-4-0
2017-08-04 17:25:32,772 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-08-04 17:25:32,785 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task02.pddl
2017-08-04 17:25:32,793 INFO      6 Predicates parsed
2017-08-04 17:25:32,793 INFO      4 Actions parsed
2017-08-04 17:25:32,794 INFO      9 Objects parsed
2017-08-04 17:25:32,794 INFO      0 Constants parsed
2017-08-04 17:25:32,906 INFO      Grounding start: blocks-4-0
2017-08-04 17:25:32,906 INFO      File not found
2017-08-04 17:25:32,909 INFO      Grounding start: blocks-4-0
2017-08-04 17:25:32,909 INFO      File not found
2017-08-04 17:25:32,922 INFO      Grounding end: blocks-4-0
2017-08-04 17:25:32,922 INFO      32 Signs created
2017-08-04 17:25:32,923 INFO      Search start: blocks-4-0
2017-08-04 17:25:32,925 INFO      Grounding end: blocks-4-0
2017-08-04 17:25:32,925 INFO      32 Signs created
2017-08-04 17:25:32,926 INFO      Search start: blocks-4-0
2017-08-04 17:25:47,947 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-08-04 17:25:47,966 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task02.pddl
2017-08-04 17:25:47,978 INFO      6 Predicates parsed
2017-08-04 17:25:47,978 INFO      4 Actions parsed
2017-08-04 17:25:47,978 INFO      9 Objects parsed
2017-08-04 17:25:47,979 INFO      0 Constants parsed
2017-08-04 17:25:48,093 INFO      Grounding start: blocks-4-0
2017-08-04 17:25:48,093 INFO      File not found
2017-08-04 17:25:48,100 INFO      Grounding start: blocks-4-0
2017-08-04 17:25:48,100 INFO      File not found
2017-08-04 17:25:48,109 INFO      Grounding end: blocks-4-0
2017-08-04 17:25:48,110 INFO      32 Signs created
2017-08-04 17:25:48,110 INFO      Search start: blocks-4-0
2017-08-04 17:25:48,116 INFO      Grounding end: blocks-4-0
2017-08-04 17:25:48,116 INFO      32 Signs created
2017-08-04 17:25:48,116 INFO      Search start: blocks-4-0
2017-08-04 17:26:00,301 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-08-04 17:26:00,314 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task02.pddl
2017-08-04 17:26:00,322 INFO      6 Predicates parsed
2017-08-04 17:26:00,323 INFO      4 Actions parsed
2017-08-04 17:26:00,323 INFO      9 Objects parsed
2017-08-04 17:26:00,323 INFO      0 Constants parsed
2017-08-04 17:26:00,435 INFO      Grounding start: blocks-4-0
2017-08-04 17:26:00,436 INFO      File not found
2017-08-04 17:26:00,439 INFO      Grounding start: blocks-4-0
2017-08-04 17:26:00,440 INFO      File not found
2017-08-04 17:26:00,452 INFO      Grounding end: blocks-4-0
2017-08-04 17:26:00,452 INFO      32 Signs created
2017-08-04 17:26:00,452 INFO      Search start: blocks-4-0
2017-08-04 17:26:00,456 INFO      Grounding end: blocks-4-0
2017-08-04 17:26:00,456 INFO      32 Signs created
2017-08-04 17:26:00,456 INFO      Search start: blocks-4-0
2017-08-04 17:26:22,461 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-08-04 17:26:22,476 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task02.pddl
2017-08-04 17:26:22,484 INFO      6 Predicates parsed
2017-08-04 17:26:22,485 INFO      4 Actions parsed
2017-08-04 17:26:22,485 INFO      9 Objects parsed
2017-08-04 17:26:22,485 INFO      0 Constants parsed
2017-08-04 17:26:22,597 INFO      Grounding start: blocks-4-0
2017-08-04 17:26:22,598 INFO      File not found
2017-08-04 17:26:22,600 INFO      Grounding start: blocks-4-0
2017-08-04 17:26:22,601 INFO      File not found
