2017-04-14 12:45:42,647 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMap/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-04 18:05:12,929 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:12,932 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:12,932 INFO      36 Signs created
2017-07-04 18:05:12,932 INFO      Search start: blocks-4-0
2017-07-04 18:05:12,938 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:12,941 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:12,941 INFO      36 Signs created
2017-07-04 18:05:12,941 INFO      Search start: blocks-4-0
2017-07-04 18:05:12,945 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:12,954 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:12,955 INFO      36 Signs created
2017-07-04 18:05:12,955 INFO      Search start: blocks-4-0
2017-07-04 18:05:12,966 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:12,966 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:12,969 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:12,969 INFO      36 Signs created
2017-07-04 18:05:12,969 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:12,969 INFO      Search start: blocks-4-0
2017-07-04 18:05:12,969 INFO      36 Signs created
2017-07-04 18:05:12,969 INFO      Search start: blocks-4-0
2017-07-04 18:05:12,981 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:12,997 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:12,997 INFO      36 Signs created
2017-07-04 18:05:13,001 INFO      Search start: blocks-4-0
2017-07-04 18:05:13,020 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:13,023 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:13,027 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:13,038 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:13,038 INFO      36 Signs created
2017-07-04 18:05:13,038 INFO      Search start: blocks-4-0
2017-07-04 18:05:13,043 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:13,043 INFO      36 Signs created
2017-07-04 18:05:13,043 INFO      Search start: blocks-4-0
2017-07-04 18:05:13,042 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:13,044 INFO      36 Signs created
2017-07-04 18:05:13,044 INFO      Search start: blocks-4-0
2017-07-04 18:05:13,086 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:13,090 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:13,090 INFO      36 Signs created
2017-07-04 18:05:13,090 INFO      Search start: blocks-4-0
2017-07-04 18:05:13,096 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:13,100 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:13,101 INFO      36 Signs created
2017-07-04 18:05:13,101 INFO      Search start: blocks-4-0
2017-07-04 18:05:13,108 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:13,112 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:13,112 INFO      36 Signs created
2017-07-04 18:05:13,112 INFO      Search start: blocks-4-0
2017-07-04 18:05:13,160 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:13,164 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:13,164 INFO      36 Signs created
2017-07-04 18:05:13,164 INFO      Search start: blocks-4-0
2017-07-04 18:05:13,168 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:13,172 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:13,172 INFO      36 Signs created
2017-07-04 18:05:13,172 INFO      Search start: blocks-4-0
2017-07-04 18:05:13,176 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:13,179 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:13,179 INFO      36 Signs created
2017-07-04 18:05:13,179 INFO      Search start: blocks-4-0
2017-07-04 18:05:13,206 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:13,210 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:13,210 INFO      36 Signs created
2017-07-04 18:05:13,210 INFO      Search start: blocks-4-0
2017-07-04 18:05:13,211 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:13,215 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:13,215 INFO      36 Signs created
2017-07-04 18:05:13,215 INFO      Search start: blocks-4-0
2017-07-04 18:05:13,215 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:13,219 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:13,219 INFO      36 Signs created
2017-07-04 18:05:13,219 INFO      Search start: blocks-4-0
2017-07-04 18:05:13,284 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:13,289 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:13,289 INFO      36 Signs created
2017-07-04 18:05:13,289 INFO      Search start: blocks-4-0
2017-07-04 18:05:13,294 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:13,298 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:13,298 INFO      36 Signs created
2017-07-04 18:05:13,298 INFO      Search start: blocks-4-0
2017-07-04 18:05:13,300 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:13,304 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:13,304 INFO      36 Signs created
2017-07-04 18:05:13,304 INFO      Search start: blocks-4-0
2017-07-04 18:05:13,367 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:13,374 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:13,377 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:13,377 INFO      36 Signs created
2017-07-04 18:05:13,377 INFO      Search start: blocks-4-0
2017-07-04 18:05:13,383 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:13,384 INFO      36 Signs created
2017-07-04 18:05:13,384 INFO      Search start: blocks-4-0
2017-07-04 18:05:13,384 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:13,387 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:13,388 INFO      36 Signs created
2017-07-04 18:05:13,388 INFO      Search start: blocks-4-0
2017-07-04 18:05:13,439 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:13,442 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:13,442 INFO      36 Signs created
2017-07-04 18:05:13,442 INFO      Search start: blocks-4-0
2017-07-04 18:05:13,451 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:13,455 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:13,459 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:13,459 INFO      36 Signs created
2017-07-04 18:05:13,459 INFO      Search start: blocks-4-0
2017-07-04 18:05:13,455 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:13,463 INFO      36 Signs created
2017-07-04 18:05:13,463 INFO      Search start: blocks-4-0
2017-07-04 18:05:13,525 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:13,529 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:13,531 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:13,542 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:13,542 INFO      36 Signs created
2017-07-04 18:05:13,542 INFO      Search start: blocks-4-0
2017-07-04 18:05:13,544 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:13,544 INFO      36 Signs created
2017-07-04 18:05:13,544 INFO      Search start: blocks-4-0
2017-07-04 18:05:13,549 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:13,549 INFO      36 Signs created
2017-07-04 18:05:13,549 INFO      Search start: blocks-4-0
2017-07-04 18:05:13,607 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:13,611 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:13,611 INFO      36 Signs created
2017-07-04 18:05:13,611 INFO      Search start: blocks-4-0
2017-07-04 18:05:13,622 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:13,625 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:13,625 INFO      36 Signs created
2017-07-04 18:05:13,626 INFO      Search start: blocks-4-0
2017-07-04 18:05:13,628 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:13,631 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:13,631 INFO      36 Signs created
2017-07-04 18:05:13,631 INFO      Search start: blocks-4-0
2017-07-04 18:05:13,693 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:13,696 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:13,699 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:13,700 INFO      36 Signs created
2017-07-04 18:05:13,700 INFO      Search start: blocks-4-0
2017-07-04 18:05:13,704 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:13,704 INFO      36 Signs created
2017-07-04 18:05:13,704 INFO      Search start: blocks-4-0
2017-07-04 18:05:13,724 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:13,727 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:13,727 INFO      36 Signs created
2017-07-04 18:05:13,727 INFO      Search start: blocks-4-0
2017-07-04 18:05:13,821 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:13,824 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:13,824 INFO      36 Signs created
2017-07-04 18:05:13,825 INFO      Search start: blocks-4-0
2017-07-04 18:05:13,828 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:13,832 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:13,840 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:13,840 INFO      36 Signs created
2017-07-04 18:05:13,840 INFO      Search start: blocks-4-0
2017-07-04 18:05:13,844 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:13,844 INFO      36 Signs created
2017-07-04 18:05:13,844 INFO      Search start: blocks-4-0
2017-07-04 18:05:13,926 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:13,929 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:13,929 INFO      36 Signs created
2017-07-04 18:05:13,930 INFO      Search start: blocks-4-0
2017-07-04 18:05:13,932 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:13,936 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:13,936 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:13,936 INFO      36 Signs created
2017-07-04 18:05:13,937 INFO      Search start: blocks-4-0
2017-07-04 18:05:13,940 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:13,940 INFO      36 Signs created
2017-07-04 18:05:13,940 INFO      Search start: blocks-4-0
2017-07-04 18:05:14,066 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:14,070 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:14,070 INFO      36 Signs created
2017-07-04 18:05:14,070 INFO      Search start: blocks-4-0
2017-07-04 18:05:14,077 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:14,080 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:14,080 INFO      36 Signs created
2017-07-04 18:05:14,080 INFO      Search start: blocks-4-0
2017-07-04 18:05:14,088 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:14,096 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:14,096 INFO      36 Signs created
2017-07-04 18:05:14,096 INFO      Search start: blocks-4-0
2017-07-04 18:05:14,145 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:14,147 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:14,148 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:14,151 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:14,151 INFO      36 Signs created
2017-07-04 18:05:14,151 INFO      Search start: blocks-4-0
2017-07-04 18:05:14,157 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:14,157 INFO      36 Signs created
2017-07-04 18:05:14,157 INFO      Search start: blocks-4-0
2017-07-04 18:05:14,159 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:14,159 INFO      36 Signs created
2017-07-04 18:05:14,159 INFO      Search start: blocks-4-0
2017-07-04 18:05:14,283 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:14,287 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:14,287 INFO      36 Signs created
2017-07-04 18:05:14,288 INFO      Search start: blocks-4-0
2017-07-04 18:05:14,295 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:14,300 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:14,307 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:14,308 INFO      36 Signs created
2017-07-04 18:05:14,308 INFO      Search start: blocks-4-0
2017-07-04 18:05:14,311 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:14,311 INFO      36 Signs created
2017-07-04 18:05:14,311 INFO      Search start: blocks-4-0
2017-07-04 18:05:14,452 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:14,455 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:14,455 INFO      36 Signs created
2017-07-04 18:05:14,455 INFO      Search start: blocks-4-0
2017-07-04 18:05:14,464 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:14,467 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:14,467 INFO      36 Signs created
2017-07-04 18:05:14,467 INFO      Search start: blocks-4-0
2017-07-04 18:05:14,477 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:14,480 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:14,481 INFO      36 Signs created
2017-07-04 18:05:14,481 INFO      Search start: blocks-4-0
2017-07-04 18:05:14,676 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:14,679 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:14,684 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:14,692 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:14,692 INFO      36 Signs created
2017-07-04 18:05:14,692 INFO      Search start: blocks-4-0
2017-07-04 18:05:14,696 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:14,696 INFO      36 Signs created
2017-07-04 18:05:14,696 INFO      Search start: blocks-4-0
2017-07-04 18:05:14,699 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:14,699 INFO      36 Signs created
2017-07-04 18:05:14,699 INFO      Search start: blocks-4-0
2017-07-04 18:05:14,795 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:14,800 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:14,803 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:14,804 INFO      36 Signs created
2017-07-04 18:05:14,804 INFO      Search start: blocks-4-0
2017-07-04 18:05:14,808 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:14,812 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:14,812 INFO      36 Signs created
2017-07-04 18:05:14,812 INFO      Search start: blocks-4-0
2017-07-04 18:05:14,819 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:14,819 INFO      36 Signs created
2017-07-04 18:05:14,819 INFO      Search start: blocks-4-0
2017-07-04 18:05:14,908 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:14,912 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:14,916 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:14,916 INFO      36 Signs created
2017-07-04 18:05:14,916 INFO      Search start: blocks-4-0
2017-07-04 18:05:14,917 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:14,921 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:14,921 INFO      36 Signs created
2017-07-04 18:05:14,921 INFO      Search start: blocks-4-0
2017-07-04 18:05:14,922 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:14,923 INFO      36 Signs created
2017-07-04 18:05:14,923 INFO      Search start: blocks-4-0
2017-07-04 18:05:15,056 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:15,060 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:15,060 INFO      36 Signs created
2017-07-04 18:05:15,060 INFO      Search start: blocks-4-0
2017-07-04 18:05:15,064 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:15,068 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:15,069 INFO      36 Signs created
2017-07-04 18:05:15,069 INFO      Search start: blocks-4-0
2017-07-04 18:05:15,075 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:15,079 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:15,079 INFO      36 Signs created
2017-07-04 18:05:15,079 INFO      Search start: blocks-4-0
2017-07-04 18:08:50,091 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-04 18:08:50,095 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task11.pddl
2017-07-04 18:08:50,097 INFO      6 Predicates parsed
2017-07-04 18:08:50,097 INFO      5 Actions parsed
2017-07-04 18:08:50,097 INFO      12 Objects parsed
2017-07-04 18:08:50,097 INFO      0 Constants parsed
2017-07-04 18:08:50,112 INFO      Grounding start: blocks-4-0
2017-07-04 18:08:50,116 INFO      Grounding end: blocks-4-0
2017-07-04 18:08:50,117 INFO      36 Signs created
2017-07-04 18:08:50,117 INFO      Search start: blocks-4-0
2017-07-05 11:36:24,181 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-05 11:36:24,187 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task11.pddl
2017-07-05 11:36:24,191 INFO      6 Predicates parsed
2017-07-05 11:36:24,191 INFO      5 Actions parsed
2017-07-05 11:36:24,191 INFO      12 Objects parsed
2017-07-05 11:36:24,191 INFO      0 Constants parsed
2017-07-05 11:37:25,543 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-05 11:37:25,547 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task11.pddl
2017-07-05 11:37:25,550 INFO      6 Predicates parsed
2017-07-05 11:37:25,550 INFO      5 Actions parsed
2017-07-05 11:37:25,550 INFO      12 Objects parsed
2017-07-05 11:37:25,550 INFO      0 Constants parsed
2017-07-05 11:37:25,586 INFO      Grounding start: blocks-4-0
2017-07-05 11:37:25,586 INFO      Grounding start: blocks-4-0
2017-07-05 11:37:25,587 INFO      Grounding start: blocks-4-0
2017-07-05 11:37:25,591 INFO      Grounding end: blocks-4-0
2017-07-05 11:37:25,591 INFO      36 Signs created
2017-07-05 11:37:25,591 INFO      Search start: blocks-4-0
2017-07-05 11:37:25,591 INFO      Grounding end: blocks-4-0
2017-07-05 11:37:25,591 INFO      36 Signs created
2017-07-05 11:37:25,591 INFO      Search start: blocks-4-0
2017-07-05 11:37:25,592 INFO      Grounding end: blocks-4-0
2017-07-05 11:37:25,592 INFO      36 Signs created
2017-07-05 11:37:25,592 INFO      Search start: blocks-4-0
2017-07-05 11:39:33,204 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-05 11:39:33,208 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task11.pddl
2017-07-05 11:39:33,210 INFO      6 Predicates parsed
2017-07-05 11:39:33,210 INFO      5 Actions parsed
2017-07-05 11:39:33,211 INFO      12 Objects parsed
2017-07-05 11:39:33,211 INFO      0 Constants parsed
2017-07-05 11:39:33,227 INFO      Grounding start: blocks-4-0
2017-07-05 11:39:33,227 INFO      Grounding start: blocks-4-0
2017-07-05 11:39:33,227 INFO      Grounding start: blocks-4-0
2017-07-05 11:39:33,231 INFO      Grounding end: blocks-4-0
2017-07-05 11:39:33,232 INFO      36 Signs created
2017-07-05 11:39:33,232 INFO      Search start: blocks-4-0
2017-07-05 11:39:33,232 INFO      Grounding end: blocks-4-0
2017-07-05 11:39:33,232 INFO      Grounding end: blocks-4-0
