2017-04-14 12:45:42,647 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMap/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-10 16:22:43,623 INFO      38 Signs created
2017-07-10 16:22:43,623 INFO      Grounding end: blocks-4-0
2017-07-10 16:22:43,623 INFO      Search start: blocks-4-0
2017-07-10 16:22:43,623 INFO      38 Signs created
2017-07-10 16:22:43,623 INFO      Search start: blocks-4-0
2017-07-10 16:22:43,624 INFO      Grounding end: blocks-4-0
2017-07-10 16:22:43,624 INFO      38 Signs created
2017-07-10 16:22:43,624 INFO      Search start: blocks-4-0
2017-07-10 16:22:43,914 INFO      There are no plans in which I figure
2017-07-10 16:22:43,989 INFO      There are no plans in which I figure
2017-07-10 16:22:43,990 INFO      There are no plans in which I figure
2017-07-10 16:23:57,464 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-10 16:23:57,467 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-07-10 16:23:57,472 INFO      6 Predicates parsed
2017-07-10 16:23:57,472 INFO      5 Actions parsed
2017-07-10 16:23:57,472 INFO      12 Objects parsed
2017-07-10 16:23:57,472 INFO      0 Constants parsed
2017-07-10 16:23:57,490 INFO      Grounding start: blocks-4-0
2017-07-10 16:23:57,490 INFO      Grounding start: blocks-4-0
2017-07-10 16:23:57,491 INFO      Grounding start: blocks-4-0
2017-07-10 16:23:57,495 INFO      Grounding end: blocks-4-0
2017-07-10 16:23:57,495 INFO      36 Signs created
2017-07-10 16:23:57,495 INFO      Search start: blocks-4-0
2017-07-10 16:23:57,495 INFO      Grounding end: blocks-4-0
2017-07-10 16:23:57,495 INFO      36 Signs created
2017-07-10 16:23:57,496 INFO      Search start: blocks-4-0
2017-07-10 16:23:57,496 INFO      Grounding end: blocks-4-0
2017-07-10 16:23:57,496 INFO      36 Signs created
2017-07-10 16:23:57,496 INFO      Search start: blocks-4-0
2017-07-10 16:29:30,099 INFO      Plan length: 111
2017-07-10 16:35:09,118 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-10 16:35:09,122 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-07-10 16:35:09,125 INFO      6 Predicates parsed
2017-07-10 16:35:09,125 INFO      5 Actions parsed
2017-07-10 16:35:09,125 INFO      12 Objects parsed
2017-07-10 16:35:09,125 INFO      0 Constants parsed
2017-07-10 16:35:09,143 INFO      Grounding start: blocks-4-0
2017-07-10 16:35:09,144 INFO      Grounding start: blocks-4-0
2017-07-10 16:35:09,144 INFO      Grounding start: blocks-4-0
2017-07-10 16:35:09,148 INFO      File not found
2017-07-10 16:35:09,148 INFO      Grounding end: blocks-4-0
2017-07-10 16:35:09,148 INFO      36 Signs created
2017-07-10 16:35:09,148 INFO      Search start: blocks-4-0
2017-07-10 16:35:09,148 INFO      File not found
2017-07-10 16:35:09,149 INFO      Grounding end: blocks-4-0
2017-07-10 16:35:09,149 INFO      36 Signs created
2017-07-10 16:35:09,149 INFO      Search start: blocks-4-0
2017-07-10 16:35:09,149 INFO      File not found
2017-07-10 16:35:09,149 INFO      Grounding end: blocks-4-0
2017-07-10 16:35:09,149 INFO      36 Signs created
2017-07-10 16:35:09,149 INFO      Search start: blocks-4-0
2017-07-10 16:39:16,837 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-10 16:39:16,840 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-07-10 16:39:16,843 INFO      6 Predicates parsed
2017-07-10 16:39:16,843 INFO      5 Actions parsed
2017-07-10 16:39:16,843 INFO      12 Objects parsed
2017-07-10 16:39:16,843 INFO      0 Constants parsed
2017-07-10 16:39:16,861 INFO      Grounding start: blocks-4-0
2017-07-10 16:39:16,861 INFO      Grounding start: blocks-4-0
2017-07-10 16:39:16,862 INFO      Grounding start: blocks-4-0
2017-07-10 16:39:16,865 INFO      File not found
2017-07-10 16:39:16,866 INFO      Grounding end: blocks-4-0
2017-07-10 16:39:16,866 INFO      36 Signs created
2017-07-10 16:39:16,866 INFO      Search start: blocks-4-0
2017-07-10 16:39:16,866 INFO      File not found
2017-07-10 16:39:16,866 INFO      Grounding end: blocks-4-0
2017-07-10 16:39:16,866 INFO      File not found
2017-07-10 16:39:16,867 INFO      36 Signs created
2017-07-10 16:39:16,867 INFO      Grounding end: blocks-4-0
2017-07-10 16:39:16,867 INFO      Search start: blocks-4-0
2017-07-10 16:39:16,867 INFO      36 Signs created
2017-07-10 16:39:16,867 INFO      Search start: blocks-4-0
2017-07-10 16:44:39,803 INFO      Start saving to wmodel_17_07_10_16_44_39.swm
2017-07-10 16:44:39,803 INFO      	Cleaning SWM...
2017-07-10 16:44:44,134 INFO      Start saving to wmodel_17_07_10_16_44_44.swm
2017-07-10 16:44:44,134 INFO      	Cleaning SWM...
2017-07-10 16:44:46,466 INFO      Start saving to wmodel_17_07_10_16_44_46.swm
2017-07-10 16:44:46,466 INFO      	Cleaning SWM...
2017-07-10 16:52:03,115 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-10 16:52:03,119 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
2017-07-10 16:52:03,121 INFO      6 Predicates parsed
2017-07-10 16:52:03,121 INFO      5 Actions parsed
2017-07-10 16:52:03,121 INFO      11 Objects parsed
2017-07-10 16:52:03,121 INFO      0 Constants parsed
2017-07-10 16:52:03,139 INFO      Grounding start: blocks-4-0
2017-07-10 16:52:03,139 INFO      Grounding start: blocks-4-0
2017-07-10 16:52:03,139 INFO      Grounding start: blocks-4-0
2017-07-10 16:52:03,143 INFO      File not found
2017-07-10 16:52:03,143 INFO      Grounding end: blocks-4-0
2017-07-10 16:52:03,143 INFO      35 Signs created
2017-07-10 16:52:03,143 INFO      Search start: blocks-4-0
2017-07-10 16:52:03,144 INFO      File not found
2017-07-10 16:52:03,144 INFO      File not found
2017-07-10 16:52:03,144 INFO      Grounding end: blocks-4-0
2017-07-10 16:52:03,144 INFO      Grounding end: blocks-4-0
2017-07-10 16:52:03,144 INFO      35 Signs created
2017-07-10 16:52:03,144 INFO      35 Signs created
2017-07-10 16:52:03,144 INFO      Search start: blocks-4-0
2017-07-10 16:52:03,144 INFO      Search start: blocks-4-0
2017-07-10 16:52:06,284 INFO      Start saving to wmodel_17_07_10_16_52_06.swm
2017-07-10 16:52:06,284 INFO      	Cleaning SWM...
2017-07-10 16:52:06,360 INFO      Start saving to wmodel_17_07_10_16_52_06.swm
2017-07-10 16:52:06,360 INFO      	Cleaning SWM...
2017-07-10 16:52:06,391 INFO      Start saving to wmodel_17_07_10_16_52_06.swm
2017-07-10 16:52:06,391 INFO      	Cleaning SWM...
2017-07-10 16:52:18,883 INFO      	Saving precedent...
2017-07-10 16:52:18,884 INFO      	Dumping SWM...
2017-07-10 16:52:18,904 INFO      	Saving precedent...
2017-07-10 16:52:18,905 INFO      	Dumping SWM...
2017-07-10 16:52:19,132 INFO      	Saving precedent...
2017-07-10 16:52:19,134 INFO      	Dumping SWM...
2017-07-10 16:52:19,140 INFO      Plan length: 89
2017-07-10 16:53:17,891 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-10 16:53:17,912 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
2017-07-10 16:53:17,924 INFO      6 Predicates parsed
2017-07-10 16:53:17,924 INFO      5 Actions parsed
2017-07-10 16:53:17,925 INFO      11 Objects parsed
2017-07-10 16:53:17,925 INFO      0 Constants parsed
2017-07-10 16:53:18,038 INFO      Grounding start: blocks-4-0
2017-07-10 16:53:18,042 INFO      Grounding start: blocks-4-0
2017-07-10 16:53:18,045 INFO      Grounding start: blocks-4-0
2017-07-10 16:53:18,047 INFO      File not found
2017-07-10 16:53:18,047 INFO      Grounding end: blocks-4-0
2017-07-10 16:53:18,047 INFO      35 Signs created
2017-07-10 16:53:18,048 INFO      Search start: blocks-4-0
2017-07-10 16:53:18,052 INFO      File not found
2017-07-10 16:53:18,053 INFO      Grounding end: blocks-4-0
2017-07-10 16:53:18,053 INFO      35 Signs created
2017-07-10 16:53:18,053 INFO      Search start: blocks-4-0
2017-07-10 16:53:18,055 INFO      File not found
2017-07-10 16:53:18,055 INFO      Grounding end: blocks-4-0
2017-07-10 16:53:18,056 INFO      35 Signs created
2017-07-10 16:53:18,056 INFO      Search start: blocks-4-0
2017-07-10 16:53:31,768 INFO      Start saving to wmodel_17_07_10_16_53_31.swm
2017-07-10 16:53:31,768 INFO      	Cleaning SWM...
2017-07-10 16:53:34,541 INFO      Start saving to wmodel_17_07_10_16_53_34.swm
2017-07-10 16:53:34,541 INFO      	Cleaning SWM...
2017-07-10 16:53:34,568 INFO      Start saving to wmodel_17_07_10_16_53_34.swm
2017-07-10 16:53:34,569 INFO      	Cleaning SWM...
2017-07-10 16:54:20,538 INFO      	Saving precedent...
2017-07-10 16:55:29,355 INFO      	Saving precedent...
2017-07-10 16:55:29,355 INFO      	Saving precedent...
2017-07-10 16:55:31,671 INFO      	Dumping SWM...
2017-07-10 16:57:33,381 INFO      	Dumping SWM...
2017-07-10 17:00:18,253 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-10 17:00:18,274 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
2017-07-10 17:00:18,287 INFO      6 Predicates parsed
2017-07-10 17:00:18,287 INFO      5 Actions parsed
2017-07-10 17:00:18,288 INFO      11 Objects parsed
2017-07-10 17:00:18,288 INFO      0 Constants parsed
2017-07-10 17:00:18,402 INFO      Grounding start: blocks-4-0
2017-07-10 17:00:18,405 INFO      Grounding start: blocks-4-0
2017-07-10 17:00:18,408 INFO      Grounding start: blocks-4-0
2017-07-10 17:02:52,466 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-10 17:02:52,469 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-07-10 17:02:52,471 INFO      6 Predicates parsed
2017-07-10 17:02:52,472 INFO      5 Actions parsed
2017-07-10 17:02:52,472 INFO      12 Objects parsed
2017-07-10 17:02:52,472 INFO      0 Constants parsed
2017-07-10 17:02:52,490 INFO      Grounding start: blocks-4-0
2017-07-10 17:02:52,490 INFO      Grounding start: blocks-4-0
2017-07-10 17:02:52,490 INFO      Grounding start: blocks-4-0
2017-07-10 17:02:52,498 INFO      Grounding end: blocks-4-0
2017-07-10 17:02:52,498 INFO      38 Signs created
2017-07-10 17:02:52,498 INFO      Search start: blocks-4-0
2017-07-10 17:02:52,499 INFO      Grounding end: blocks-4-0
2017-07-10 17:02:52,500 INFO      38 Signs created
2017-07-10 17:02:52,500 INFO      Search start: blocks-4-0
2017-07-10 17:02:52,500 INFO      Grounding end: blocks-4-0
2017-07-10 17:02:52,500 INFO      38 Signs created
2017-07-10 17:02:52,500 INFO      Search start: blocks-4-0
2017-07-10 17:03:54,432 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-10 17:03:54,435 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-07-10 17:03:54,438 INFO      6 Predicates parsed
2017-07-10 17:03:54,438 INFO      5 Actions parsed
2017-07-10 17:03:54,438 INFO      12 Objects parsed
2017-07-10 17:03:54,438 INFO      0 Constants parsed
2017-07-10 17:03:54,456 INFO      Grounding start: blocks-4-0
2017-07-10 17:03:54,456 INFO      Grounding start: blocks-4-0
2017-07-10 17:03:54,456 INFO      Grounding start: blocks-4-0
2017-07-10 17:03:54,460 INFO      File not found
2017-07-10 17:03:54,460 INFO      Grounding end: blocks-4-0
2017-07-10 17:03:54,460 INFO      36 Signs created
2017-07-10 17:03:54,460 INFO      Search start: blocks-4-0
2017-07-10 17:03:54,461 INFO      File not found
2017-07-10 17:03:54,461 INFO      Grounding end: blocks-4-0
2017-07-10 17:03:54,461 INFO      36 Signs created
2017-07-10 17:03:54,461 INFO      Search start: blocks-4-0
2017-07-10 17:03:54,461 INFO      File not found
2017-07-10 17:03:54,461 INFO      Grounding end: blocks-4-0
2017-07-10 17:03:54,461 INFO      36 Signs created
2017-07-10 17:03:54,461 INFO      Search start: blocks-4-0
2017-07-10 17:09:28,027 INFO      Start saving to wmodel_17_07_10_17_09_28.swm
2017-07-10 17:09:28,027 INFO      	Cleaning SWM...
2017-07-10 17:09:28,381 INFO      Start saving to wmodel_17_07_10_17_09_28.swm
2017-07-10 17:09:28,381 INFO      	Cleaning SWM...
2017-07-10 17:09:30,491 INFO      Start saving to wmodel_17_07_10_17_09_30.swm
2017-07-10 17:09:30,491 INFO      	Cleaning SWM...
2017-07-10 17:29:42,012 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-10 17:29:42,015 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
2017-07-10 17:29:42,018 INFO      6 Predicates parsed
2017-07-10 17:29:42,018 INFO      5 Actions parsed
2017-07-10 17:29:42,018 INFO      11 Objects parsed
2017-07-10 17:29:42,018 INFO      0 Constants parsed
2017-07-10 17:29:42,036 INFO      Grounding start: blocks-4-0
2017-07-10 17:29:42,036 INFO      Grounding start: blocks-4-0
2017-07-10 17:29:42,037 INFO      Grounding start: blocks-4-0
2017-07-10 17:29:42,040 INFO      File not found
2017-07-10 17:29:42,040 INFO      Grounding end: blocks-4-0
2017-07-10 17:29:42,040 INFO      35 Signs created
2017-07-10 17:29:42,040 INFO      Search start: blocks-4-0
2017-07-10 17:29:42,041 INFO      File not found
2017-07-10 17:29:42,041 INFO      Grounding end: blocks-4-0
2017-07-10 17:29:42,041 INFO      35 Signs created
2017-07-10 17:29:42,041 INFO      Search start: blocks-4-0
2017-07-10 17:29:42,041 INFO      File not found
2017-07-10 17:29:42,041 INFO      Grounding end: blocks-4-0
2017-07-10 17:29:42,041 INFO      35 Signs created
2017-07-10 17:29:42,041 INFO      Search start: blocks-4-0
2017-07-10 17:29:45,203 INFO      Start saving to wmodel_17_07_10_17_29_45.swm
2017-07-10 17:29:45,204 INFO      	Cleaning SWM...
2017-07-10 17:29:45,657 INFO      Start saving to wmodel_17_07_10_17_29_45.swm
2017-07-10 17:29:45,657 INFO      	Cleaning SWM...
2017-07-10 17:29:45,681 INFO      Start saving to wmodel_17_07_10_17_29_45.swm
2017-07-10 17:29:45,681 INFO      	Cleaning SWM...
2017-07-10 17:29:58,284 INFO      	Saving precedent...
2017-07-10 17:29:58,286 INFO      	Dumping SWM...
2017-07-10 17:29:58,601 INFO      	Saving precedent...
2017-07-10 17:29:58,602 INFO      	Dumping SWM...
2017-07-10 17:29:58,820 INFO      	Saving precedent...
2017-07-10 17:29:58,822 INFO      	Dumping SWM...
2017-07-10 17:29:58,828 INFO      Plan length: 89
2017-07-10 17:30:16,391 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-10 17:30:16,412 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
2017-07-10 17:30:16,425 INFO      6 Predicates parsed
2017-07-10 17:30:16,425 INFO      5 Actions parsed
2017-07-10 17:30:16,425 INFO      11 Objects parsed
2017-07-10 17:30:16,426 INFO      0 Constants parsed
2017-07-10 17:30:16,539 INFO      Grounding start: blocks-4-0
2017-07-10 17:30:16,542 INFO      Grounding start: blocks-4-0
2017-07-10 17:30:16,545 INFO      Grounding start: blocks-4-0
2017-07-10 17:30:29,496 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-10 17:30:29,517 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-07-10 17:30:29,532 INFO      6 Predicates parsed
2017-07-10 17:30:29,532 INFO      5 Actions parsed
2017-07-10 17:30:29,532 INFO      12 Objects parsed
2017-07-10 17:30:29,533 INFO      0 Constants parsed
2017-07-10 17:30:29,646 INFO      Grounding start: blocks-4-0
2017-07-10 17:30:29,649 INFO      Grounding start: blocks-4-0
2017-07-10 17:30:29,652 INFO      Grounding start: blocks-4-0
2017-07-10 17:30:29,661 INFO      Grounding end: blocks-4-0
2017-07-10 17:30:29,662 INFO      38 Signs created
2017-07-10 17:30:29,662 INFO      Search start: blocks-4-0
2017-07-10 17:30:29,664 INFO      Grounding end: blocks-4-0
2017-07-10 17:30:29,665 INFO      38 Signs created
2017-07-10 17:30:29,665 INFO      Search start: blocks-4-0
2017-07-10 17:30:29,667 INFO      Grounding end: blocks-4-0
2017-07-10 17:30:29,668 INFO      38 Signs created
2017-07-10 17:30:29,668 INFO      Search start: blocks-4-0
2017-07-10 17:32:50,248 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-10 17:32:50,273 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-07-10 17:32:50,291 INFO      6 Predicates parsed
2017-07-10 17:32:50,292 INFO      5 Actions parsed
2017-07-10 17:32:50,292 INFO      12 Objects parsed
2017-07-10 17:32:50,292 INFO      0 Constants parsed
2017-07-10 17:32:50,407 INFO      Grounding start: blocks-4-0
2017-07-10 17:32:50,410 INFO      Grounding start: blocks-4-0
2017-07-10 17:32:50,414 INFO      Grounding start: blocks-4-0
2017-07-10 17:32:50,422 INFO      Grounding end: blocks-4-0
2017-07-10 17:32:50,422 INFO      38 Signs created
2017-07-10 17:32:50,423 INFO      Search start: blocks-4-0
2017-07-10 17:32:50,426 INFO      Grounding end: blocks-4-0
2017-07-10 17:32:50,426 INFO      38 Signs created
2017-07-10 17:32:50,426 INFO      Search start: blocks-4-0
2017-07-10 17:32:50,430 INFO      Grounding end: blocks-4-0
2017-07-10 17:32:50,430 INFO      38 Signs created
2017-07-10 17:32:50,430 INFO      Search start: blocks-4-0
2017-07-10 17:33:18,857 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-10 17:33:18,861 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-07-10 17:33:18,863 INFO      6 Predicates parsed
2017-07-10 17:33:18,863 INFO      5 Actions parsed
2017-07-10 17:33:18,863 INFO      12 Objects parsed
2017-07-10 17:33:18,864 INFO      0 Constants parsed
2017-07-10 17:33:18,881 INFO      Grounding start: blocks-4-0
2017-07-10 17:33:18,882 INFO      Grounding start: blocks-4-0
2017-07-10 17:33:18,882 INFO      Grounding start: blocks-4-0
2017-07-10 17:33:18,889 INFO      Grounding end: blocks-4-0
2017-07-10 17:33:18,890 INFO      38 Signs created
